id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,
access_doc_state_admin,doc.state,model_doc_state,group_mc_adm,1,1,1,1
access_doc_state_user,doc.state,model_doc_state,group_mc_user,1,1,1,1
,,,,,
access_mc_province_admin,mc.province,model_mc_province,group_mc_adm,1,1,1,1
access_mc_province_user,mc.province,model_mc_province,group_mc_user,1,1,1,1
,,,,,
access_um_admin,um,model_um,group_mc_adm,1,1,1,1
access_um_user,um,model_um,group_mc_user,1,1,1,1
,,,,,
access_mc_labor_admin,mc.labor,model_mc_labor,group_mc_adm,1,1,1,1
access_mc_labor_user,mc.labor,model_mc_labor,group_mc_user,1,1,1,1
,,,,,
access_mc_budget_to_received_admin,mc.budget.to.received,model_mc_budget_to_received,group_mc_adm,1,1,1,1
access_mc_budget_to_received_user,mc.budget.to.received,model_mc_budget_to_received,group_mc_user,1,1,1,1
,,,,,
access_mc_budget_to_provided_admin,mc.budget.to.provided,model_mc_budget_to_provided,group_mc_adm,1,1,1,1
access_mc_budget_to_provided_user,mc.budget.to.provided,model_mc_budget_to_provided,group_mc_user,1,1,1,1
,,,,,
access_mc_partner_admin,mc.partner,model_mc_partner,group_mc_adm,1,1,1,1
access_mc_partner_user,mc.partner,model_mc_partner,group_mc_user,1,1,1,1
,,,,,
access_mc_contract_admin,mc.contract,model_mc_contract,group_mc_adm,1,1,1,1
access_mc_contract_user,mc.contract,model_mc_contract,group_mc_user,1,1,1,1
,,,,,
access_mc_material_admin,mc.material,model_mc_material,group_mc_adm,1,1,1,1
access_mc_material_user,mc.material,model_mc_material,group_mc_user,1,1,1,1
,,,,,
access_mc_material_coste_admin,mc.material.coste,model_mc_material_coste,group_mc_adm,1,1,1,1
access_mc_material_coste_user,mc.material.coste,model_mc_material_coste,group_mc_user,1,1,1,1
,,,,,
access_mc_equipment_admin,mc.equipment,model_mc_equipment,group_mc_adm,1,1,1,1
access_mc_equipment_user,mc.equipment,model_mc_equipment,group_mc_user,1,1,1,1
,,,,,
access_mc_equipment_material_admin,mc.equipment.material,model_mc_equipment_material,group_mc_adm,1,1,1,1
access_mc_equipment_material_user,mc.equipment.material,model_mc_equipment_material,group_mc_user,1,1,1,1
,,,,,
access_mc_equipment_material_factor_admin,mc.equipment.material.factor,model_mc_equipment_material_factor,group_mc_adm,1,1,1,1
access_mc_equipment_material_factor_user,mc.equipment.material.factor,model_mc_equipment_material_factor,group_mc_user,1,1,1,1
,,,,,
access_mc_maintenance_admin,mc.maintenance,model_mc_maintenance,group_mc_adm,1,1,1,1
access_mc_maintenance_user,mc.maintenance,model_mc_maintenance,group_mc_user,1,1,1,1
,,,,,
access_mc_maintenance_line_admin,mc.maintenance.line,model_mc_maintenance_line,group_mc_adm,1,1,1,1
access_mc_maintenance_line_user,mc.maintenance.line,model_mc_maintenance_line,group_mc_user,1,1,1,1
,,,,,
access_mc_work_order_admin,mc.work.order,model_mc_work_order,group_mc_adm,1,1,1,1
access_mc_work_order_user,mc.work.order,model_mc_work_order,group_mc_user,1,1,1,1
,,,,,
access_mc_work_order_line_admin,mc.work.order.line,model_mc_work_order_line,group_mc_adm,1,1,1,1
access_mc_work_order_line_user,mc.work.order.line,model_mc_work_order_line,group_mc_user,1,1,1,1

